text,language,label
You must be incredibly stupid to ask such a dumb question.,en,insult
How dare you waste my time with your incompetence?,en,insult
Are you seriously this clueless? It's pathetic.,en,insult
You obviously don’t have a clue what you're talking about.,en,insult
Is it really this hard for you to understand basic things?,en,insult
Your lack of knowledge is astonishingly annoying.,en,insult
I can't believe you actually think that's a smart question.,en,insult
You’re completely incapable of grasping simple concepts.,en,insult
It’s unbelievable how dumb you can be sometimes.,en,insult
You should be embarrassed to ask such ignorant questions.,en,insult
"Do you ever think before you speak, or is it always this idiotic?",en,insult
You must have the brain of a pea to come up with this.,en,insult
Your questions are a testament to your utter stupidity.,en,insult
"You have the nerve to ask this, seriously?",en,insult
This is such a ridiculously ignorant question.,en,insult
You’re wasting my time with your blatant incompetence.,en,insult
"Do you even try to understand things, or is this how you always are?",en,insult
The level of stupidity in your questions is just incredible.,en,insult
You seem to be trying really hard to be annoying.,en,insult
Is this some kind of sick joke or are you actually this dumb?,en,insult
Your lack of intelligence is really starting to get on my nerves.,en,insult
I didn’t realize I’d be dealing with someone so stupid today.,en,insult
You must really enjoy asking the dumbest questions imaginable.,en,insult
It’s pathetic how little you know about this.,en,insult
Your questions reflect a shocking lack of basic knowledge.,en,insult
How can you be so consistently clueless?,en,insult
You’ve got to be kidding me with these questions.,en,insult
Do you even understand what you’re asking?,en,insult
It’s mind-blowing how little you know.,en,insult
You seriously need to get a clue.,en,insult
I’m astonished by how dumb your questions are.,en,insult
"You’re clearly not very bright, are you?",en,insult
It’s almost impressive how clueless you are.,en,insult
Are you seriously this uninformed?,en,insult
You could use some serious education.,en,insult
Your ignorance is really quite stunning.,en,insult
You need to get a grip on reality.,en,insult
This is the kind of question only a complete moron would ask.,en,insult
You’re really testing my patience with this nonsense.,en,insult
Your questions are as pointless as they are stupid.,en,insult
I’m struggling to believe you’re this clueless.,en,insult
You have an impressive talent for asking dumb questions.,en,insult
How did you get so dumb?,en,insult
You’re making me regret answering your questions.,en,insult
It’s almost impressive how idiotic you are.,en,insult
You really should be embarrassed by this.,en,insult
Your lack of understanding is quite astonishing.,en,insult
You clearly don’t have a brain cell to spare.,en,insult
Do you ever think before asking questions?,en,insult
You’ve reached new heights of idiocy.,en,insult
This has to be one of the dumbest questions ever.,en,insult
Are you trying to be annoying or is this just who you are?,en,insult
Your stupidity is really shining through today.,en,insult
It’s astounding how dumb you can be.,en,insult
Do you actually believe this is a good question?,en,insult
You’re really pushing the limits of ignorance.,en,insult
You might want to consider some basic education.,en,insult
The level of your ignorance is truly impressive.,en,insult
How do I check my account balance?,en,non-insult
I need help with resetting my online banking password.,en,non-insult
Can you explain how to use your mobile banking app?,en,non-insult
What are the options for personal loans?,en,non-insult
How do I set up automatic bill payments?,en,non-insult
Can you provide details on your investment accounts?,en,non-insult
What is the process for applying for a business loan?,en,non-insult
How do I transfer money between my accounts?,en,non-insult
Can you help me understand my credit score report?,en,non-insult
I want to set up recurring transfers to my savings account.,en,non-insult
How do I report a lost or stolen debit card?,en,non-insult
What are the benefits of opening a joint account?,en,non-insult
Can you assist with setting up two-factor authentication?,en,non-insult
How do I update my mailing address for account correspondence?,en,non-insult
What types of insurance do you offer?,en,non-insult
Can I get a copy of my account statements?,en,non-insult
How do I close an account that I no longer use?,en,non-insult
Can you explain the fees associated with overdraft protection?,en,non-insult
How do I apply for a mortgage pre-approval?,en,non-insult
Can you help me with setting up a retirement account?,en,non-insult
What are your policies on account security and fraud prevention?,en,non-insult
How can I access my account information on a different device?,en,non-insult
Can you provide information on your student loan options?,en,non-insult
How do I change my account preferences?,en,non-insult
What should I do if I suspect fraudulent activity on my account?,en,non-insult
Can you explain your credit card reward programs?,en,non-insult
How do I schedule an appointment with a financial advisor?,en,non-insult
What is the process for disputing a transaction?,en,non-insult
Can I get help with creating a budget plan using your tools?,en,non-insult
How do I apply for a car loan online?,en,non-insult
What are the requirements for opening a new account?,en,non-insult
How can I set up alerts for my account activity?,en,non-insult
Can you explain the differences between your credit card options?,en,non-insult
How do I check my loan application status?,en,non-insult
What steps should I take if I forget my online banking password?,en,non-insult
How do I update my contact information?,en,non-insult
What are the options for consolidating my debt?,en,non-insult
Can you provide information on your mortgage rates?,en,non-insult
How do I access my tax documents through online banking?,en,non-insult
Can I link my external bank accounts to your system?,en,non-insult
What are the benefits of setting up direct deposit?,en,non-insult
How do I request a new debit card?,en,non-insult
Can you explain how to use your financial planning tools?,en,non-insult
How do I handle a dispute with a merchant on my account?,en,non-insult
Can you assist with setting up account notifications?,en,non-insult
What are the options for managing my account’s security settings?,en,non-insult
How do I review my account’s transaction history?,en,non-insult
Can you help me understand my account’s interest rates?,en,non-insult
How do I make a wire transfer from my account?,en,non-insult
What should I do if I notice a suspicious transaction?,en,non-insult
Can you provide information on your savings account options?,en,non-insult
How do I access customer support for banking issues?,en,non-insult
What are the steps for closing a joint account?,en,non-insult
